frames,blue x,blue y,green x,green y,pink x,pink y,yellow x,yellow y
215,1397.4325842696628,479.92134831460675,1729.3225806451612,1217.1612903225807,2233.950980392157,563.4509803921569,2220.75,535.0625
216,1397.8615384615384,480.2871794871795,1742.4929577464789,1226.774647887324,2234.865979381443,563.8144329896908,2221.871794871795,535.025641025641
217,1398.100529100529,480.35449735449737,1755.3636363636363,1235.530303030303,2234.861386138614,563.7920792079208,2222.0238095238096,535.1904761904761
218,1398.2702702702702,480.2,1767.9285714285713,1244.2428571428572,2235.864864864865,563.4594594594595,2222.16,535.22
219,1398.4652406417113,480.06417112299465,1781.0144927536232,1252.608695652174,2236.2043010752686,562.8924731182796,2222.439024390244,535.439024390244
220,1398.4535519125684,480.3606557377049,1794.1492537313434,1261.2537313432836,2237.0408163265306,563.8061224489796,2222.5263157894738,535.7105263157895
221,1398.436170212766,480.4414893617021,1807.1833333333334,1269.35,2237.3571428571427,564.0510204081633,2222.5263157894738,535.7105263157895
222,1398.2566844919786,480.24064171122996,1820.0714285714287,1277.2142857142858,2237.3571428571427,564.0510204081633,2222.0,535.5897435897435
223,1398.2645502645503,480.5767195767196,1834.0,1285.125,2237.0,564.2323232323232,2221.6470588235293,535.5
224,1398.2645502645503,480.5767195767196,1848.0851063829787,1292.212765957447,2237.3956043956046,564.0769230769231,2221.5813953488373,535.5581395348837
225,1397.4324324324325,480.31891891891894,1861.4255319148936,1299.2978723404256,2237.3626373626375,563.934065934066,2220.681818181818,535.7727272727273
226,1397.0444444444445,480.6,1875.1627906976744,1306.3720930232557,2237.759036144578,563.9638554216867,2220.681818181818,535.7727272727273
227,1397.1075268817203,480.8494623655914,1889.0263157894738,1312.6315789473683,2237.8048780487807,564.0,2220.55,536.125
228,1397.0271739130435,480.6521739130435,1902.75,1319.5555555555557,2238.2735042735044,563.7008547008547,2220.734693877551,535.5510204081633
229,1396.9839572192514,480.83957219251334,1916.8709677419354,1325.8064516129032,2238.078431372549,563.343137254902,2220.4791666666665,535.3958333333334
230,1396.9839572192514,480.83957219251334,1931.8846153846155,1331.2692307692307,2238.0096153846152,563.6153846153846,2220.44,535.62
231,1397.2648648648649,480.61621621621623,1946.5333333333333,1335.888888888889,2238.5619047619048,563.495238095238,2220.7924528301887,535.188679245283
232,1397.3641304347825,480.5978260869565,1961.2888888888888,1341.4222222222222,2238.735849056604,563.2547169811321,2220.909090909091,535.3818181818182
233,1397.403314917127,480.2099447513812,1976.2894736842106,1346.1052631578948,2238.9523809523807,562.1428571428571,2220.909090909091,535.3818181818182
234,1397.5401069518716,480.096256684492,1991.3174603174602,1350.3968253968253,2239.8691588785045,562.0560747663551,2221.2909090909093,535.4363636363636
235,1398.1390374331552,480.27807486631013,2006.1,1354.9333333333334,2240.6288659793813,562.2371134020618,2221.3888888888887,535.6296296296297
236,1398.278947368421,480.3315789473684,2021.45,1358.7166666666667,2240.4653465346537,562.1683168316831,2221.3888888888887,535.6296296296297
237,1398.6190476190477,480.3492063492063,2036.148148148148,1362.4074074074074,2240.872549019608,561.2450980392157,2222.318181818182,535.2272727272727
238,1398.6875,480.53125,2051.296296296296,1365.5925925925926,2241.0526315789475,561.5368421052632,2221.6428571428573,535.1071428571429
239,1398.6476683937824,480.5388601036269,2065.818181818182,1369.5,2241.8971962616824,561.6448598130842,2221.6428571428573,535.1071428571429
240,1398.7252747252746,480.1208791208791,2080.5652173913045,1372.4347826086957,2242.829268292683,561.8455284552846,2221.8260869565215,534.7826086956521
241,1398.7252747252746,480.1208791208791,2095.5862068965516,1375.603448275862,2242.438596491228,561.7543859649123,2221.6744186046512,534.6976744186046
242,1398.679347826087,480.75,2110.3571428571427,1378.4285714285713,2242.626168224299,561.9719626168225,2221.733333333333,534.6666666666666
243,1398.0333333333333,480.3277777777778,2124.8536585365855,1380.5121951219512,2242.626168224299,561.9719626168225,2221.133333333333,534.8888888888889
244,1397.75,480.8670212765957,2139.3870967741937,1383.4032258064517,2242.6363636363635,562.6969696969697,2221.4634146341464,535.4878048780488
245,1397.5502645502645,480.97354497354496,2153.6301369863013,1384.7945205479452,2242.198275862069,562.301724137931,2221.2448979591836,535.3061224489796
246,1397.2252747252746,480.9340659340659,2168.2753623188405,1386.144927536232,2242.0833333333335,563.0833333333334,2220.5,535.4782608695652
247,1397.0505617977528,480.57865168539325,2182.3375,1386.6625,2241.9901960784314,562.4803921568628,2220.0851063829787,535.3617021276596
248,1397.029761904762,480.25,2197.323529411765,1387.9264705882354,2241.7075471698113,562.2452830188679,2220.5,535.0681818181819
249,1396.7471264367816,480.4022988505747,2211.4761904761904,1388.4285714285713,2242.0775862068967,561.3620689655172,2220.531914893617,535.4255319148937
250,1397.0056497175142,480.33898305084745,2225.6774193548385,1388.4193548387098,2242.2169811320755,560.933962264151,2220.681818181818,535.2272727272727
251,1397.2173913043478,480.44565217391306,2240.346153846154,1389.1538461538462,2242.5728155339807,560.6213592233009,2220.9,535.5
252,1397.0375,480.41875,2254.9310344827586,1387.5344827586207,2243.769230769231,560.7596153846154,2221.2448979591836,535.1836734693877
253,1397.0375,480.41875,2269.0925925925926,1387.1851851851852,2243.6979166666665,559.2395833333334,2221.3,535.16
254,1397.497005988024,480.251497005988,2283.42,1386.68,2244.1521739130435,559.2826086956521,2221.7441860465115,535.3720930232558
255,1397.7546012269938,480.33742331288346,2296.9242424242425,1385.8636363636363,2244.4698795180725,559.3253012048193,2222.048780487805,535.0731707317074
256,1398.122807017544,480.4561403508772,2310.2258064516127,1384.983870967742,2244.9204545454545,559.1022727272727,2222.121951219512,535.219512195122
257,1398.2099447513813,480.17127071823205,2324.1451612903224,1383.6451612903227,2244.8988764044943,559.2359550561798,2222.340909090909,535.0454545454545
258,1398.2099447513813,480.17127071823205,2337.469387755102,1382.591836734694,2244.5765765765764,558.4774774774775,2222.2,534.94
259,1397.9668508287293,480.5524861878453,2349.9761904761904,1380.642857142857,2244.5765765765764,558.4774774774775,2222.0,535.5348837209302
260,1397.9668508287293,480.5524861878453,2363.3548387096776,1379.4354838709678,2244.5765765765764,558.4774774774775,2222.0,535.5348837209302
261,1397.7675675675675,480.72972972972974,2375.5689655172414,1377.4655172413793,2244.5765765765764,558.4774774774775,2221.8,535.65
262,1397.2896174863388,480.91803278688525,2388.7894736842104,1375.6666666666667,2244.4363636363637,558.4363636363636,2221.309523809524,535.8571428571429
263,1397.2896174863388,480.91803278688525,2401.0,1373.5833333333333,2244.394495412844,558.394495412844,2221.243902439024,535.9024390243902
264,1397.5473684210526,480.9684210526316,2414.0760869565215,1369.8369565217392,2245.084033613445,557.90756302521,2221.641025641026,536.1282051282051
265,1397.0376344086021,481.0752688172043,2426.0421052631577,1367.7894736842106,2244.0384615384614,557.6538461538462,2220.9772727272725,536.3409090909091
266,1397.0376344086021,481.0752688172043,2437.9880952380954,1365.202380952381,2244.622641509434,557.0094339622641,2220.4901960784314,535.9215686274509
267,1397.0167597765362,481.0893854748603,2450.163043478261,1361.6521739130435,2244.622641509434,557.0094339622641,2220.7894736842104,536.078947368421
268,1398.472081218274,482.79187817258884,2461.9615384615386,1358.679487179487,2244.5242718446602,556.7864077669902,2220.6279069767443,535.8604651162791
269,1398.472081218274,482.79187817258884,2473.772151898734,1355.0506329113923,2244.6782608695653,556.1826086956522,2220.6279069767443,535.8604651162791
270,1397.1277777777777,480.4888888888889,2484.6632653061224,1351.3061224489795,2245.0714285714284,555.625,2220.785714285714,535.6190476190476
271,1397.778409090909,480.54545454545456,2496.871287128713,1348.09900990099,2245.5772357723577,555.3821138211382,2221.5,535.6315789473684
272,1398.0614525139665,480.24581005586595,2508.2808988764045,1344.370786516854,2245.8608695652174,555.0434782608696,2222.1470588235293,535.2352941176471
273,1398.6179775280898,480.3370786516854,2519.7714285714287,1339.8380952380953,2246.330275229358,554.9082568807339,2221.7014925373132,534.4925373134329
274,1398.6179775280898,480.3370786516854,2530.2736842105264,1335.8842105263159,2246.568,554.152,2222.1384615384613,534.4307692307692
275,1398.7016574585634,480.54696132596683,2540.494623655914,1332.1182795698924,2246.568,554.152,2222.1384615384613,534.4307692307692
276,1398.9,480.5470588235294,2551.5844155844156,1328.8831168831168,2248.1739130434785,554.8260869565217,2223.4761904761904,534.0714285714286
277,1398.767857142857,480.2738095238095,2561.4444444444443,1324.8055555555557,2247.223076923077,554.123076923077,2222.8545454545456,533.290909090909
278,1398.5688622754492,480.6467065868263,2570.597701149425,1319.712643678161,2247.25,554.1875,2222.25,533.25
279,1398.5688622754492,480.6467065868263,2579.968085106383,1315.595744680851,2246.8062015503874,553.2480620155038,2222.0185185185187,532.6851851851852
280,1398.6863905325445,481.4674556213018,2588.6458333333335,1311.6145833333333,2246.516666666667,553.225,2221.622641509434,532.6037735849056
281,1398.4852071005917,481.4852071005917,2597.8928571428573,1306.8125,2246.3504273504273,552.8547008547008,2222.358974358974,532.4102564102565
282,1397.7349397590363,480.7409638554217,2606.421568627451,1301.7450980392157,2246.3688524590166,552.0491803278688,2222.1176470588234,531.6764705882352
283,1397.3233532934132,480.68263473053895,2614.980952380952,1297.4666666666667,2246.848,552.344,2221.1964285714284,531.6428571428571
284,1397.64,481.2857142857143,2623.1770833333335,1292.5729166666667,2246.2083333333335,550.7916666666666,2220.553191489362,531.1276595744681
285,1397.5459770114942,481.14367816091954,2631.4224137931033,1287.594827586207,2246.023076923077,550.5615384615385,2220.6511627906975,530.8139534883721
286,1397.5459770114942,481.14367816091954,2639.637931034483,1282.9655172413793,2246.3389830508477,550.4322033898305,2220.4864864864867,530.4054054054054
287,1397.6864864864865,481.7837837837838,2647.2118644067796,1277.7372881355932,2246.4032258064517,549.0887096774194,2220.717391304348,529.695652173913
288,1397.1463414634147,480.8963414634146,2656.0,1272.6132075471698,2246.3970588235293,548.0294117647059,2222.1428571428573,528.795918367347
289,1397.3592814371257,480.47904191616766,2663.478260869565,1267.391304347826,2246.5158730158732,547.0238095238095,2222.088888888889,528.2222222222222
290,1397.878787878788,480.56969696969696,2671.1869158878503,1262.943925233645,2247.3779527559054,546.5905511811023,2222.277777777778,527.3888888888889
291,1397.8622754491018,480.0898203592814,2678.4224137931033,1257.896551724138,2247.5123966942147,545.7107438016529,2222.275,526.8
292,1398.4171428571428,479.8857142857143,2685.601694915254,1253.2711864406779,2247.7045454545455,544.4772727272727,2222.3260869565215,525.9565217391304
293,1398.5081967213114,479.9781420765027,2692.509259259259,1248.5,2247.9457364341083,544.4418604651163,2222.190476190476,525.6428571428571
294,1398.3757225433526,479.8959537572254,2698.873873873874,1243.900900900901,2248.308943089431,543.2682926829268,2222.1290322580644,525.258064516129
295,1400.041450777202,482.5492227979275,2705.467213114754,1239.4426229508197,2248.3560606060605,542.9924242424242,2222.1428571428573,524.9285714285714
296,1399.8315789473684,481.96315789473687,2711.6774193548385,1234.8951612903227,2248.125,542.5625,2223.423076923077,524.7692307692307
297,1399.7395833333333,481.9479166666667,2717.5785123966944,1230.3057851239669,2248.1129032258063,542.2258064516129,2222.733333333333,524.0333333333333
298,1399.0628272251308,481.82722513089004,2723.101694915254,1225.9915254237287,2248.130081300813,541.9186991869918,2222.733333333333,524.0333333333333
299,1399.0628272251308,481.82722513089004,2729.0,1221.9612403100775,2248.0446428571427,541.4017857142857,2222.4418604651164,523.8837209302326
300,1398.3081081081082,480.8864864864865,2734.327731092437,1217.546218487395,2247.8384615384616,540.6,2222.3571428571427,524.2142857142857
301,1398.3678756476684,481.1865284974093,2739.75,1213.5,2247.8384615384616,540.6,2222.425925925926,524.3703703703703
302,1397.8655913978494,481.06451612903226,2744.6209677419356,1209.5564516129032,2247.962962962963,540.674074074074,2222.377358490566,524.4528301886793
303,1397.7142857142858,481.0740740740741,2749.632,1205.376,2248.2042253521126,540.6338028169014,2222.1176470588234,524.3529411764706
304,1397.6736842105263,481.06315789473683,2755.496,1201.512,2248.3021582733813,540.5251798561151,2222.2075471698113,524.2075471698113
305,1397.6736842105263,481.06315789473683,2760.2622950819673,1197.5573770491803,2247.779527559055,540.4173228346457,2222.1,524.26
306,1398.1421052631579,481.30526315789473,2765.6341463414633,1193.4878048780488,2247.9375,540.2109375,2222.159090909091,524.6136363636364
307,1398.1421052631579,481.30526315789473,2770.3741007194244,1190.388489208633,2247.9375,540.2109375,2222.413043478261,524.1521739130435
308,1398.116402116402,481.33862433862436,2775.404958677686,1186.4214876033059,2248.179856115108,540.1438848920864,2222.413043478261,524.1521739130435
309,1398.1129032258063,481.18279569892474,2779.4596774193546,1182.5564516129032,2248.095238095238,539.515873015873,2222.3555555555554,523.7111111111111
310,1398.0212765957447,481.1595744680851,2783.5528455284552,1179.3658536585365,2247.7131782945735,539.3643410852713,2222.446808510638,523.5744680851063
311,1398.0430107526881,480.7903225806452,2787.4263565891474,1175.6976744186047,2247.787401574803,539.3149606299213,2222.1463414634145,523.439024390244
312,1398.2277777777779,480.7611111111111,2791.3586206896553,1172.8413793103448,2248.418439716312,539.6312056737588,2222.4545454545455,522.8909090909091
313,1398.3621621621621,481.27027027027026,2795.375,1169.9558823529412,2248.4857142857145,540.0714285714286,2222.4901960784314,523.5882352941177
314,1398.4021164021165,481.43386243386243,2798.903448275862,1166.6896551724137,2248.804195804196,539.7692307692307,2222.4901960784314,523.5882352941177
315,1398.4021164021165,481.43386243386243,2802.1,1163.4153846153847,2248.5,539.3059701492538,2222.4901960784314,523.5882352941177
316,1398.391304347826,481.1902173913044,2805.4827586206898,1160.4206896551725,2248.4963503649633,539.07299270073,2222.5,523.32
317,1398.016393442623,480.4972677595628,2807.8785714285714,1156.8285714285714,2247.9402985074626,538.7089552238806,2222.3260869565215,523.0434782608696
318,1397.6772486772486,479.9259259259259,2810.1363636363635,1154.0530303030303,2248.089552238806,538.0149253731344,2221.9523809523807,522.5
319,1397.5913978494623,479.85483870967744,2813.0169491525426,1151.5,2248.089552238806,538.0149253731344,2221.516129032258,521.6129032258065
320,1397.5473684210526,480.0,2815.776923076923,1149.3692307692309,2248.089552238806,538.0149253731344,2220.913043478261,522.5
321,1398.1263736263736,480.5934065934066,2818.891472868217,1147.5968992248063,2247.6060606060605,538.7575757575758,2221.975,523.225
322,1398.2872928176796,480.9447513812155,2821.376,1145.704,2247.911111111111,539.0962962962963,2222.5,523.5
323,1398.4632768361582,481.1694915254237,2823.7972027972028,1144.097902097902,2247.911111111111,539.0962962962963,2222.5,523.5
324,1398.5714285714287,480.64285714285717,2825.463087248322,1141.7986577181207,2248.1363636363635,538.1,2222.830188679245,523.6415094339623
325,1398.1153846153845,480.7857142857143,2827.0068027210887,1139.7414965986395,2248.0471698113206,537.6792452830189,2222.2045454545455,523.1590909090909
326,1397.9395604395604,480.4725274725275,2828.1843971631206,1137.787234042553,2247.4959349593496,537.8455284552846,2222.0851063829787,522.3617021276596
327,1398.0718232044198,480.45303867403317,2829.919117647059,1135.8676470588234,2247.85,537.4833333333333,2222.282608695652,522.1086956521739
328,1398.3072625698323,480.5139664804469,2831.66,1134.44,2247.85,537.4833333333333,2222.560975609756,522.780487804878
329,1398.4943820224719,480.7191011235955,2833.375,1133.4166666666667,2248.3571428571427,537.3888888888889,2222.9032258064517,522.516129032258
330,1398.672131147541,480.8196721311475,2835.06,1132.44,2248.4545454545455,537.6280991735537,2223.681818181818,523.0
331,1398.6467391304348,480.95108695652175,2835.7482517482517,1130.9650349650349,2248.4890510948903,537.6934306569343,2223.5263157894738,523.0526315789474
332,1398.6467391304348,480.95108695652175,2836.7285714285713,1130.057142857143,2248.514705882353,537.6617647058823,2222.3529411764707,522.6176470588235
333,1398.2010869565217,480.60869565217394,2837.3333333333335,1129.2695035460993,2247.672727272727,537.290909090909,2222.3529411764707,522.6176470588235
334,1398.0718232044198,480.23756906077347,2837.4834437086092,1128.5033112582782,2247.7131147540986,537.0573770491803,2222.0666666666666,522.5
335,1397.9502762430939,480.18232044198896,2837.5442176870747,1127.5986394557824,2247.135135135135,536.6666666666666,2222.0666666666666,522.5
336,1398.0,480.3131868131868,2838.3783783783783,1127.418918918919,2247.488188976378,537.0708661417323,2222.0,522.3333333333334
337,1397.9726775956285,480.344262295082,2838.044585987261,1127.904458598726,2246.968503937008,537.0866141732283,2222.0,522.3333333333334
338,1398.1573033707866,480.69662921348316,2838.3625,1128.1625,2247.6315789473683,537.2543859649123,2222.0,522.3333333333334
339,1398.1573033707866,480.69662921348316,2838.2565789473683,1128.7434210526317,2247.721739130435,537.4260869565218,2222.222222222222,522.8444444444444
340,1398.1573033707866,480.69662921348316,2837.986577181208,1128.8120805369128,2247.721739130435,537.4260869565218,2222.222222222222,522.8444444444444
341,1397.9542857142858,480.66857142857145,2837.176056338028,1129.2887323943662,2247.353982300885,537.5132743362832,2222.159090909091,522.8181818181819
342,1397.965909090909,480.625,2836.608108108108,1129.4527027027027,2247.1875,537.6875,2222.0652173913045,522.6304347826087
343,1397.8793103448277,480.54597701149424,2836.124087591241,1129.6496350364964,2247.1875,537.6875,2222.0652173913045,522.6304347826087
344,1397.8793103448277,480.54597701149424,2836.1275167785234,1130.2953020134228,2247.1875,537.6875,2222.0652173913045,522.6304347826087
345,1397.9887005649719,480.57062146892656,2836.1275167785234,1130.2953020134228,2247.1875,537.6875,2222.0652173913045,522.6304347826087
346,1398.329479768786,480.6820809248555,2835.7724137931036,1131.0551724137931,2247.6050420168067,537.5714285714286,2222.3137254901962,522.8823529411765
347,1398.4406779661017,480.8361581920904,2835.4671532846714,1131.4671532846714,2247.546218487395,537.4705882352941,2222.5,523.0434782608696
348,1398.2569832402235,480.68715083798884,2834.3566433566434,1132.3566433566434,2248.1603053435115,537.5038167938932,2222.3333333333335,522.8333333333334
349,1398.2569832402235,480.68715083798884,2833.7278911564626,1132.9863945578231,2248.2153846153847,537.5153846153846,2222.26,522.64
350,1398.3989071038252,480.3879781420765,2833.055172413793,1133.6620689655172,2248.2153846153847,537.5153846153846,2222.26,522.64
351,1398.3989071038252,480.3879781420765,2832.364238410596,1134.3245033112582,2247.6456692913384,537.7874015748032,2222.3260869565215,523.0434782608696
352,1398.3989071038252,480.3879781420765,2831.923076923077,1135.4615384615386,2247.5891472868216,538.2868217054264,2222.1627906976746,523.2093023255813
353,1397.7783783783784,480.3891891891892,2830.88,1136.6733333333334,2247.1048387096776,539.2822580645161,2222.275,523.775
354,1397.9502762430939,480.3646408839779,2830.659722222222,1137.9166666666667,2247.2926829268295,539.3983739837398,2222.139534883721,523.7674418604652
355,1398.0,480.37016574585635,2829.9607843137255,1139.235294117647,2246.856,539.76,2222.186046511628,525.0697674418604
356,1397.9611111111112,480.7611111111111,2829.2549019607845,1140.4640522875818,2246.9758064516127,540.516129032258,2222.1,525.5
357,1397.6758241758241,480.95604395604397,2828.5107913669067,1141.9640287769785,2246.8682170542634,541.5426356589147,2222.054054054054,525.7837837837837
358,1397.5714285714287,481.5824175824176,2827.9777777777776,1143.5037037037036,2246.801724137931,542.1034482758621,2222.2727272727275,527.4090909090909
359,1397.5869565217392,482.3478260869565,2827.4405594405594,1145.020979020979,2246.8682170542634,543.5426356589147,2222.1290322580644,528.4193548387096
360,1398.0945273631842,483.90547263681594,2827.5298013245033,1146.5562913907286,2247.9112903225805,545.4032258064516,2222.2105263157896,530.3684210526316
361,1398.1631578947367,483.91052631578947,2827.5912408759123,1147.934306569343,2248.064516129032,546.4516129032259,2222.3488372093025,531.2790697674419
362,1397.8578947368421,484.15263157894736,2826.633333333333,1149.38,2247.902777777778,547.5833333333334,2222.3,532.425
363,1397.9015544041451,484.04145077720204,2825.613793103448,1150.0896551724138,2247.28,548.2066666666667,2221.8125,532.9375
364,1397.5497382198953,483.5445026178011,2824.5,1150.8987341772151,2246.468085106383,548.1205673758865,2221.673076923077,533.1538461538462
365,1397.1354166666667,482.859375,2823.0064935064934,1150.7922077922078,2246.5,548.1571428571428,2221.6296296296296,533.0
366,1397.1041666666667,482.0625,2822.1455696202534,1151.2151898734178,2246.6323529411766,547.4852941176471,2221.1666666666665,532.4814814814815
367,1397.2074468085107,482.1329787234043,2820.921568627451,1152.9150326797385,2246.639705882353,548.0147058823529,2221.0476190476193,533.452380952381
368,1397.563829787234,481.90425531914894,2820.191082802548,1154.1910828025477,2246.8888888888887,548.3888888888889,2221.1162790697676,533.4651162790698
369,1397.5405405405406,482.0054054054054,2818.711267605634,1155.5211267605634,2246.8367346938776,549.0340136054422,2220.681818181818,533.7727272727273
370,1397.5405405405406,482.0054054054054,2817.5474452554745,1156.802919708029,2246.809523809524,549.0816326530612,2220.777777777778,533.8888888888889
371,1397.09375,481.4635416666667,2816.442953020134,1157.6711409395973,2246.6068965517243,548.751724137931,2220.8536585365855,533.560975609756
372,1397.9145728643216,482.06532663316585,2815.3742331288345,1158.8343558282209,2246.5766871165642,548.2638036809816,2220.245614035088,532.2456140350877
373,1397.4626865671642,480.6119402985075,2814.8322147651006,1159.3154362416108,2246.525974025974,547.6818181818181,2220.5,531.5
374,1397.1129032258063,479.1559139784946,2813.6510067114095,1159.9194630872482,2246.4195804195806,547.3146853146853,2220.568181818182,531.3409090909091
375,1397.3174603174602,478.84656084656086,2812.794701986755,1160.6158940397352,2246.875,546.425,2221.0731707317073,530.219512195122
376,1397.5175879396984,478.2361809045226,2811.6180555555557,1160.6875,2247.0536912751677,545.3288590604027,2220.978260869565,529.9130434782609
377,1396.9027027027028,476.92972972972973,2810.0482758620687,1161.0068965517241,2246.612244897959,544.9251700680272,2220.2,529.78
378,1396.5531914893618,476.17021276595744,2808.6708860759495,1161.1898734177216,2246.222222222222,544.2875816993464,2219.730769230769,529.2692307692307
379,1396.5531914893618,476.17021276595744,2807.6740740740743,1161.8444444444444,2246.344370860927,544.3443708609271,2219.730769230769,529.2692307692307
380,1396.5531914893618,476.17021276595744,2806.909677419355,1163.1096774193547,2246.344370860927,544.3443708609271,2219.730769230769,529.2692307692307
381,1396.903743315508,476.93582887700535,2806.5238095238096,1164.4353741496598,2246.558620689655,544.9241379310345,2220.595238095238,529.6190476190476
382,1397.2142857142858,477.02197802197804,2805.867132867133,1165.6643356643356,2246.557971014493,545.2753623188406,2221.282608695652,530.1739130434783
383,1397.9787234042553,477.4574468085106,2805.7428571428572,1167.1214285714286,2247.4523809523807,545.5714285714286,2221.6976744186045,530.6279069767442
384,1398.179487179487,478.2307692307692,2805.467105263158,1167.5197368421052,2248.0704225352115,546.4718309859155,2221.1272727272726,531.8545454545455
385,1398.180412371134,478.27319587628864,2804.198717948718,1167.8974358974358,2248.109489051095,546.5620437956204,2221.2264150943397,531.7358490566038
386,1397.929648241206,478.1005025125628,2803.4295302013425,1168.234899328859,2247.3203125,546.25,2221.346153846154,530.7884615384615
387,1397.929648241206,478.1005025125628,2802.5133333333333,1168.7533333333333,2247.3203125,546.25,2221.346153846154,530.7884615384615
388,1397.9417475728155,478.1990291262136,2801.7837837837837,1169.4797297297298,2247.3203125,546.25,2221.346153846154,530.7884615384615
389,1398.1421568627452,478.30882352941177,2801.5588235294117,1170.1029411764705,2247.423076923077,546.2307692307693,2221.5,531.0
390,1398.2487562189056,478.30845771144277,2801.4817518248174,1170.7737226277372,2247.5,546.3387096774194,2222.186046511628,530.9767441860465
391,1398.5959595959596,478.3787878787879,2801.2388059701493,1171.2761194029852,2247.8595041322315,546.00826446281,2222.3658536585367,530.2926829268292
392,1398.2680412371135,477.96907216494844,2800.9632352941176,1172.2573529411766,2247.8595041322315,546.00826446281,2222.3658536585367,530.2926829268292
393,1397.7628865979382,477.6546391752577,2799.694029850746,1172.134328358209,2247.27731092437,545.890756302521,2221.7045454545455,530.1136363636364
394,1397.3880597014925,477.66169154228857,2799.0,1172.6853146853148,2246.5348837209303,545.9922480620155,2220.9761904761904,530.2142857142857
395,1396.7225130890051,477.3874345549738,2797.4557823129253,1172.639455782313,2246.219696969697,545.8787878787879,2220.5,530.5
396,1397.1224489795918,478.90816326530614,2797.472602739726,1173.2534246575342,2246.066225165563,546.2384105960265,2220.6315789473683,530.1228070175439
397,1396.9842931937173,478.6387434554974,2797.2348993288592,1174.1342281879195,2246.3006993006993,546.6993006993007,2221.2830188679245,530.0754716981132
398,1397.2447916666667,479.6302083333333,2797.0666666666666,1174.7133333333334,2246.595890410959,547.054794520548,2221.3695652173915,530.5217391304348
399,1397.65,480.675,2796.7162162162163,1175.7162162162163,2246.7664233576643,547.6496350364963,2221.837837837838,531.5675675675676
400,1397.75,481.390625,2796.3398692810456,1176.4771241830065,2246.3257575757575,548.5833333333334,2220.711111111111,532.0444444444445
401,1397.5678391959798,481.64824120603015,2795.85625,1176.66875,2246.342857142857,548.9428571428572,2220.659574468085,532.7446808510638
402,1397.3144329896907,482.0360824742268,2795.476821192053,1176.728476821192,2246.2262773722628,549.029197080292,2220.568181818182,533.2045454545455
403,1397.4594594594594,485.42792792792795,2794.934210526316,1176.75,2245.659090909091,549.2348484848485,2220.2162162162163,533.2432432432432
404,1397.2255319148935,485.18297872340423,2795.0068027210887,1176.6530612244899,2244.93984962406,549.6390977443609,2219.816326530612,533.530612244898
405,1396.6464646464647,481.6313131313131,2795.448529411765,1176.1911764705883,2245.1804511278197,549.2781954887218,2219.8333333333335,532.9285714285714
406,1396.8085106382978,481.3031914893617,2795.75,1176.1458333333333,2245.479674796748,548.8130081300814,2220.3333333333335,532.3888888888889
407,1397.082901554404,481.0673575129534,2795.941935483871,1175.7290322580645,2245.787401574803,548.5511811023622,2220.5,532.1
408,1397.010752688172,479.76881720430106,2796.557046979866,1174.8724832214766,2246.7226277372265,547.7153284671533,2221.787878787879,531.6060606060606
409,1398.0220994475137,478.9447513812155,2797.108108108108,1174.4864864864865,2247.430894308943,546.6829268292682,2223.0,530.5
410,1398.4705882352941,478.0,2798.17880794702,1174.1986754966888,2247.816513761468,545.4678899082569,2223.777777777778,530.2777777777778
411,1398.640625,477.1979166666667,2798.4102564102564,1173.474358974359,2248.731707317073,545.6422764227642,2224.315789473684,529.5263157894736
412,1398.9890710382513,476.6885245901639,2799.4193548387098,1172.9806451612903,2249.3303571428573,545.0803571428571,2225.2105263157896,528.8421052631579
413,1399.7005076142132,476.507614213198,2800.285714285714,1172.863354037267,2249.6293103448274,544.8275862068965,2225.5,528.5
414,1400.062176165803,476.5388601036269,2800.239263803681,1172.7791411042945,2249.705882352941,544.9747899159664,2225.5,528.5
415,1399.8924731182797,476.23655913978496,2799.7032258064514,1172.6903225806452,2249.3728813559323,544.6101694915254,2225.5625,528.375
416,1400.2673267326732,478.44059405940595,2798.862068965517,1173.3586206896553,2248.75,544.875,2222.5,529.5
417,1399.1948717948717,478.1179487179487,2797.9936305732485,1174.0191082802548,2247.934426229508,545.4672131147541,2223.625,529.625
418,1397.850267379679,478.0802139037433,2796.9517241379313,1174.441379310345,2247.3193277310925,546.4117647058823,2221.7916666666665,530.7083333333334
419,1397.8870967741937,478.8763440860215,2797.125,1175.3055555555557,2247.2605042016808,547.3193277310925,2221.5,531.5
420,1397.840425531915,480.00531914893617,2797.3071895424837,1176.2745098039215,2247.082089552239,548.4477611940298,2222.3555555555554,531.7111111111111
421,1397.8967391304348,480.8152173913044,2797.337748344371,1176.6158940397352,2246.8015873015875,548.936507936508,2222.4418604651164,532.2093023255813
422,1397.4032258064517,481.2204301075269,2796.5779220779223,1176.9545454545455,2246.467741935484,549.3951612903226,2221.5098039215686,533.2745098039215
423,1396.8368421052633,481.08947368421053,2795.8853503184714,1176.6687898089172,2245.669565217391,549.3391304347826,2221.4583333333335,533.2291666666666
424,1396.7393617021276,480.8510638297872,2795.6447368421054,1176.5394736842106,2245.495867768595,548.7107438016529,2220.9333333333334,532.4666666666667
425,1396.75,480.2447916666667,2795.5866666666666,1176.3133333333333,2245.3688524590166,548.1639344262295,2220.5,532.1
426,1396.9896907216496,479.88659793814435,2796.2466666666664,1175.4,2245.75652173913,547.6260869565217,2220.815789473684,531.421052631579
